id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_library_personal_information,access.library.personal.information,library_management.model_library_personal_information,base.group_user,1,0,0,0
access_library_personal_information_librarian,access.library.personal.information.librarian,library_management.model_library_personal_information,library_management.group_library_librarian,1,1,1,0
access_library_personal_information_admin,access.library.personal.information.admin,library_management.model_library_personal_information,library_management.group_library_admin,1,1,1,1
access_library_books,access.library.books,library_management.model_library_books,base.group_user,1,0,0,0
access_library_books_librarian,access.library.books.librarian,library_management.model_library_books,library_management.group_library_librarian,1,1,1,0
access_library_books_admin,access.library.books.admin,library_management.model_library_books,library_management.group_library_admin,1,1,1,1
access_library_book_requests_user,access.library.book.requests.user,library_management.model_library_book_requests,base.group_user,1,0,0,0
access_library_book_requests_librarian,access.library.book.requests.librarian,library_management.model_library_book_requests,library_management.group_library_librarian,1,1,1,0
access_library_book_requests_admin,access.library.book.requests.admin,library_management.model_library_book_requests,library_management.group_library_admin,1,1,1,1
access_library_feedbacks,access.library.feedbacks,library_management.model_library_feedbacks,base.group_user,1,0,0,0
access_library_feedbacks_librarian,access.library.feedbacks.librarian,library_management.model_library_feedbacks,library_management.group_library_librarian,1,1,1,0
access_library_feedbacks_admin,access.library.feedbacks.admin,library_management.model_library_feedbacks,library_management.group_library_admin,1,1,1,1
access_library_schedule_config_librarian,access.library.schedule.config.librarian,library_management.model_library_schedule_config,library_management.group_library_librarian,1,1,1,1
access_library_schedule_config_admin,access.library.schedule.config.admin,library_management.model_library_schedule_config,library_management.group_library_admin,1,1,1,1
access_library_section_config_librarian,access.library.section.config.librarian,library_management.model_library_section_config,library_management.group_library_librarian,1,1,1,1
access_library_section_config_admin,access.library.section.config.admin,library_management.model_library_section_config,library_management.group_library_admin,1,1,1,1
access_library_year_level_config_librarian,access.library.year_level_.config.librarian,library_management.model_library_year_level_config,library_management.group_library_librarian,1,1,1,1
access_library_year_level_config_admin,access.library.year_level_.config.admin,library_management.model_library_year_level_config,library_management.group_library_admin,1,1,1,1
access_library_subject_config_user,access.library.subject.config.user,library_management.model_library_subject_config,base.group_user,1,0,0,0
access_library_subject_config_librarian,access.library.subject.config.librarian,library_management.model_library_subject_config,library_management.group_library_librarian,1,1,1,1
access_library_subject_config_admin,access.library.subject.config.admin,library_management.model_library_subject_config,library_management.group_library_admin,1,1,1,1
access_library_parent_category_config_librarian,access.library.parent.category.config.librarian,library_management.model_library_parent_category_config,library_management.group_library_librarian,1,1,1,1
access_library_parent_category_config_admin,access.library.parent.category.config.admin,library_management.model_library_parent_category_config,library_management.group_library_admin,1,1,1,1
access_library_category_config_user,access.library.category.config.user,library_management.model_library_category_config,base.group_user,1,0,0,0
access_library_category_config_librarian,access.library.category.config.librarian,library_management.model_library_category_config,library_management.group_library_librarian,1,1,1,1
access_library_category_config_admin,access.library.category.config.admin,library_management.model_library_category_config,library_management.group_library_admin,1,1,1,1
access_library_author_config_user,access.library.author.config.user,library_management.model_library_author_config,base.group_user,1,0,0,0
access_library_author_config_librarian,access.library.author.config.librarian,library_management.model_library_author_config,library_management.group_library_librarian,1,1,1,1
access_library_author_config_admin,access.library.author.config.admin,library_management.model_library_author_config,library_management.group_library_admin,1,1,1,1
access_library_publisher_config_user,access.library.publisher.config.user,library_management.model_library_publisher_config,base.group_user,1,0,0,0
access_library_publisher_config_librarian,access.library.publisher.config.librarian,library_management.model_library_publisher_config,library_management.group_library_librarian,1,1,1,1
access_library_publisher_config_admin,access.library.publisher.config.admin,library_management.model_library_publisher_config,library_management.group_library_admin,1,1,1,1
access_library_copyright_config_user,access.library.copyright.config.user,library_management.model_library_copyright_config,base.group_user,1,0,0,0
access_library_copyright_config_librarian,access.library.copyright.config.librarian,library_management.model_library_copyright_config,library_management.group_library_librarian,1,1,1,1
access_library_copyright_config_admin,access.library.copyright.config.admin,library_management.model_library_copyright_config,library_management.group_library_admin,1,1,1,1
access_library_edition_config_user,access.library.edition.config.user,library_management.model_library_edition_config,base.group_user,1,0,0,0
access_library_edition_config_librarian,access.library.edition.config.librarian,library_management.model_library_edition_config,library_management.group_library_librarian,1,1,1,1
access_library_edition_config_admin,access.library.edition.config.admin,library_management.model_library_edition_config,library_management.group_library_admin,1,1,1,1
